IQ,wisdom_teeth
110,No
118,Yes
96,No
107,Yes
118,No
104,No
125,No
104,Yes
114,Yes
117,Yes
99,Yes
99,No
102,Yes
93,Yes
103,No
92,Yes
111,Yes
98,Yes
103,No
97,No
86,Yes
121,Yes
115,No
98,No
120,Yes
103,No
98,No
135,Yes
96,Yes
105,No
105,Yes
108,Yes
117,No
100,Yes
104,Yes
107,No
110,No
107,No
113,No
104,No
124,Yes
117,Yes
104,Yes
123,Yes
99,Yes
95,Yes
115,No
101,Yes
124,Yes
127,Yes
101,No
98,No
106,No
99,No
104,Yes
121,Yes
121,Yes
115,No
117,No
117,Yes
109,Yes
129,Yes
107,No
108,Yes
100,Yes
99,Yes
102,Yes
116,No
82,Yes
109,Yes
93,No
109,Yes
100,Yes
103,No
116,Yes
95,No
107,No
103,No
110,Yes
116,Yes
108,No
108,Yes
96,No
123,No
107,No
107,No
97,Yes
114,No
116,No
110,No
97,Yes
125,No
112,No
124,Yes
110,No
124,Yes
105,No
117,No
99,No
113,Yes
100,Yes
95,Yes
115,No
106,Yes
97,Yes
128,Yes
104,Yes
112,Yes
105,Yes
129,No
115,No
99,Yes
111,No
109,No
108,Yes
127,Yes
105,Yes
108,Yes
111,Yes
88,Yes
116,No
91,No
124,Yes
104,Yes
111,Yes
82,Yes
91,Yes
113,Yes
102,No
104,Yes
112,No
107,Yes
107,No
99,Yes
98,Yes
113,Yes
107,Yes
120,Yes
96,No
108,Yes
125,No
100,Yes
99,Yes
88,Yes
130,Yes
110,No
128,Yes
107,Yes
112,No
87,Yes
95,Yes
107,Yes
107,No
124,Yes
97,No
116,Yes
96,Yes
112,Yes
116,Yes
117,No
109,Yes
85,Yes
129,No
113,Yes
117,Yes
120,Yes
86,Yes
119,Yes
123,Yes
115,Yes
101,Yes
127,Yes
111,Yes
114,Yes
102,No
117,Yes
117,No
113,Yes
120,No
124,Yes
98,Yes
105,Yes
101,Yes
92,Yes
109,No
120,Yes
95,No
115,Yes
101,No
107,No
96,Yes
103,No
122,No
116,No
107,Yes
97,No
118,No
105,No
112,Yes
129,No
103,No
115,No
117,Yes
122,No
102,No
104,Yes
99,Yes
114,Yes
119,Yes
116,No
108,Yes
111,Yes
106,No
104,No
124,No
107,Yes
115,No
126,No
115,Yes
88,Yes
102,Yes
108,Yes
109,No
91,No
117,Yes
121,No
110,Yes
103,No
115,Yes
130,No
91,Yes
120,Yes
106,Yes
106,Yes
100,No
104,Yes
107,No
127,Yes
114,Yes
91,Yes
107,Yes
102,No
100,Yes
126,No
114,Yes
106,No
103,Yes
116,Yes
109,No
111,Yes
124,Yes
110,No
97,Yes
90,No
101,No
93,No
113,Yes
105,Yes
102,No
109,Yes
109,Yes
99,No
104,Yes
130,Yes
103,No
107,Yes
111,Yes
80,No
111,Yes
119,No
105,No
105,Yes
79,Yes
89,Yes
101,No
109,No
127,Yes
103,Yes
115,Yes
112,Yes
102,Yes
106,Yes
103,Yes
108,No
119,Yes
90,Yes
114,No
88,No
98,Yes
95,Yes
98,No
115,Yes
117,Yes
118,No
102,Yes
111,Yes
106,Yes
105,No
102,Yes
98,No
97,No
88,No
121,Yes
82,No
107,Yes
122,Yes
113,Yes
100,Yes
94,Yes
98,No
112,No
107,Yes
100,Yes
104,No
111,Yes
114,No
120,Yes
121,No
92,No
109,Yes
107,Yes
106,No
107,No
106,Yes
112,No
98,No
116,No
100,Yes
121,No
125,Yes
92,Yes
117,Yes
103,Yes
100,Yes
92,Yes
113,No
110,No
124,No
104,No
95,Yes
106,Yes
105,Yes
99,Yes
120,Yes
107,No
130,Yes
100,No
81,Yes
107,No
114,Yes
104,Yes
113,Yes
121,Yes
127,Yes
99,Yes
108,No
109,Yes
114,No
130,Yes
101,Yes
94,Yes
100,Yes
113,No
114,No
117,Yes
111,No
113,No
104,Yes
98,Yes
79,No
106,Yes
110,Yes
109,No
105,Yes
98,No
115,Yes
103,Yes
107,Yes
111,Yes
119,Yes
97,Yes
102,Yes
133,Yes
104,No
111,No
107,Yes
105,Yes
96,Yes
115,Yes
100,Yes
107,Yes
134,Yes
104,Yes
113,No
106,No
101,No
109,Yes
108,No
109,No
114,No
102,Yes
105,No
100,Yes
114,Yes
119,Yes
110,No
130,No
131,Yes
110,Yes
127,Yes
114,Yes
110,Yes
94,Yes
124,Yes
108,No
103,No
109,No
109,Yes
107,Yes
126,No
105,No
106,Yes
112,Yes
124,Yes
113,Yes
107,Yes
111,Yes
111,Yes
107,Yes
83,Yes
125,No
99,No
99,Yes
110,Yes
103,Yes
120,No
125,Yes
109,No
119,Yes
113,No
115,Yes
112,Yes
100,No
115,Yes
109,Yes
116,No
121,Yes
108,Yes
117,Yes
107,Yes
103,Yes
103,Yes
105,Yes
107,Yes
126,No
108,Yes
109,Yes
113,Yes
119,Yes
112,Yes
117,No
98,No
125,Yes
115,Yes
106,No
104,Yes
118,No
84,Yes
93,No
121,Yes
93,Yes
108,No
122,Yes
102,Yes
103,Yes
115,Yes
96,Yes
126,No
111,Yes
99,Yes
105,No
123,Yes
104,Yes
106,Yes
110,No
90,Yes
130,Yes
117,Yes
102,No
96,Yes
101,No
104,No
117,Yes
98,No
102,Yes
100,Yes
133,No
95,No
105,No
94,Yes
129,Yes
97,No
110,No
113,Yes
94,Yes
135,Yes
119,Yes
125,Yes
101,No
88,No
115,Yes
121,Yes
96,Yes
110,No
110,Yes
104,Yes
110,No
113,Yes
107,No
111,No
111,No
118,No
101,Yes
103,Yes
109,No
108,Yes
116,Yes
97,Yes
115,Yes
98,No
115,Yes
100,Yes
106,Yes
103,No
106,Yes
104,Yes
105,Yes
104,Yes
111,Yes
119,No
104,Yes
118,Yes
102,No
106,Yes
106,Yes
116,Yes
110,Yes
105,Yes
90,Yes
130,Yes
108,Yes
119,No
119,Yes
106,Yes
99,No
111,Yes
90,Yes
101,No
94,No
101,Yes
100,Yes
109,No
106,Yes
112,No
127,Yes
98,Yes
93,No
122,Yes
90,Yes
97,No
114,Yes
120,No
107,No
104,No
117,No
106,Yes
109,Yes
105,Yes
112,Yes
116,No
98,Yes
101,Yes
112,Yes
103,Yes
107,Yes
94,Yes
109,Yes
99,Yes
90,Yes
126,Yes
113,Yes
114,Yes
123,No
93,No
101,Yes
113,Yes
113,Yes
104,No
108,Yes
106,No
105,Yes
98,Yes
129,Yes
119,Yes
107,Yes
110,Yes
128,Yes
113,Yes
119,Yes
101,Yes
120,No
106,Yes
109,Yes
109,Yes
113,Yes
94,Yes
101,Yes
102,No
114,No
98,No
89,Yes
109,No
116,Yes
117,Yes
103,Yes
112,Yes
104,No
120,No
109,Yes
93,Yes
118,No
102,Yes
117,Yes
111,No
102,Yes
108,Yes
115,Yes
103,Yes
127,Yes
123,Yes
100,Yes
118,No
125,Yes
118,Yes
105,No
105,No
104,No
123,Yes
107,No
93,Yes
119,Yes
96,Yes
128,No
106,Yes
114,Yes
97,Yes
102,Yes
105,Yes
107,No
86,Yes
128,Yes
99,Yes
115,No
119,No
107,Yes
110,No
106,No
120,Yes
131,No
109,No
86,No
121,Yes
117,No
105,No
124,No
106,Yes
114,Yes
101,Yes
98,No
107,No
95,Yes
103,No
113,Yes
118,Yes
125,Yes
124,No
110,No
108,Yes
86,No
98,Yes
104,Yes
113,No
85,Yes
122,Yes
112,Yes
102,Yes
100,Yes
107,Yes
111,Yes
113,Yes
100,Yes
112,Yes
100,No
95,Yes
126,Yes
105,Yes
104,No
128,No
94,Yes
110,No
100,Yes
114,Yes
120,Yes
117,No
109,No
93,Yes
106,Yes
116,Yes
93,Yes
105,No
104,No
113,No
116,Yes
109,Yes
101,No
101,No
120,No
89,Yes
108,Yes
97,No
93,No
117,Yes
111,No
111,Yes
121,No
107,Yes
118,Yes
87,Yes
104,Yes
107,Yes
109,Yes
104,Yes
108,Yes
105,Yes
127,No
114,Yes
125,Yes
109,Yes
106,No
97,Yes
105,Yes
94,No
122,No
122,Yes
97,Yes
127,No
124,Yes
111,Yes
120,No
100,Yes
95,Yes
103,No
111,Yes
97,Yes
99,No
107,No
120,Yes
93,Yes
121,Yes
115,Yes
117,Yes
114,Yes
117,Yes
107,No
92,Yes
124,Yes
111,No
95,No
101,No
103,No
108,Yes
94,No
117,Yes
108,Yes
119,Yes
109,No
112,Yes
114,No
122,No
132,Yes
95,Yes
117,Yes
122,Yes
106,Yes
124,Yes
108,Yes
117,No
102,Yes
108,No
117,Yes
106,No
108,No
97,Yes
111,No
112,No
116,Yes
113,Yes
134,Yes
115,No
110,Yes
95,Yes
118,Yes
120,Yes
106,Yes
82,No
134,No
101,Yes
96,Yes
136,No
121,Yes
99,Yes
128,No
117,No
108,No
94,Yes
120,Yes
105,Yes
121,No
104,Yes
106,Yes
83,No
105,No
89,No
115,Yes
100,Yes
89,Yes
117,No
121,No
114,No
109,Yes
106,Yes
113,Yes
109,Yes
114,No
126,Yes
110,Yes
106,Yes
100,Yes
99,Yes
106,No
96,No
106,Yes
106,No
117,No
113,No
119,No
100,Yes
113,Yes
113,Yes
111,Yes
114,Yes
91,Yes
114,Yes
101,No
112,Yes
98,No
110,Yes
111,No
115,Yes
104,Yes
96,Yes
113,No
103,No
114,Yes
105,Yes
120,Yes
102,No
109,Yes
104,Yes
95,No
109,Yes
105,No
109,No
100,Yes
89,No
90,Yes
110,Yes
100,No
118,No
91,Yes
116,Yes
105,No
124,Yes
98,Yes
111,No
134,No
97,Yes
115,Yes
116,No
115,Yes
133,Yes
97,Yes
91,No
87,No
104,Yes
95,No
112,Yes
118,No
102,Yes
106,Yes
109,Yes
122,Yes
98,No
123,Yes
114,No
109,Yes
102,No
116,Yes
100,Yes
101,Yes
110,No
111,No
124,No
109,No
107,Yes
99,Yes
133,No
102,Yes
118,Yes
129,Yes
99,Yes
103,No
116,Yes
108,No
109,Yes
110,No
118,No
110,Yes
105,No
114,Yes
108,Yes
104,No
126,Yes
110,Yes
126,No
99,Yes
107,Yes
120,No
99,No
95,Yes
118,Yes
89,Yes
118,No
120,Yes
106,Yes
99,Yes
122,Yes
121,No
109,Yes
121,Yes
91,Yes
121,No
109,Yes
123,No
87,Yes
113,No
107,No
116,Yes
101,No
86,Yes
105,No
123,Yes
115,Yes
117,Yes
109,No
132,Yes
93,Yes
111,No
108,No
97,Yes
113,Yes
116,Yes
91,No
105,No
108,No
111,No
120,Yes
91,Yes
121,Yes
95,Yes
89,No
119,No
106,Yes
105,Yes
94,No
105,Yes
99,Yes
102,Yes
118,Yes
111,Yes
88,No
86,Yes
99,Yes
120,No
123,Yes
102,Yes
114,No
109,Yes
99,Yes
116,Yes
125,Yes
116,No
98,Yes
111,No
113,Yes
94,No
82,No
116,Yes
117,Yes
89,Yes
97,No
119,Yes
100,Yes
90,Yes
104,Yes
100,Yes
105,Yes
110,Yes
110,No
115,No
116,No
117,Yes
114,Yes
103,Yes
110,Yes
106,Yes
106,Yes
113,Yes
117,Yes
117,Yes
112,Yes
93,Yes
106,No
100,Yes
102,Yes
114,No
102,Yes
112,Yes
117,Yes
108,Yes
100,Yes
117,Yes
108,Yes
104,No
102,No
99,Yes
129,Yes
116,No
89,Yes
79,Yes
95,Yes
102,No
95,Yes
101,Yes
90,Yes
131,No
97,Yes
104,Yes
107,No
93,Yes
130,Yes
94,Yes
91,Yes
99,Yes
103,No
118,Yes
119,Yes
120,Yes
108,Yes
102,Yes
119,No
93,No
121,Yes
105,No
107,No
113,Yes
103,No
128,Yes
102,No
104,Yes
97,Yes
116,Yes
123,No
111,Yes
99,No
110,No
100,Yes
113,Yes
102,No
121,Yes
117,No
97,No
107,Yes
115,Yes
124,No
107,Yes
115,No
104,Yes
101,Yes
109,Yes
117,Yes
101,Yes
94,No
115,No
112,Yes
110,Yes
115,Yes
118,No
97,No
120,Yes
129,No
88,Yes
122,Yes
95,No
97,No
113,Yes
126,Yes
110,No
114,Yes
117,Yes
118,Yes
110,No
106,No
117,Yes
110,Yes
113,Yes
100,No
94,Yes
121,Yes
88,No
118,No
102,No
134,No
114,No
101,Yes
95,No
94,Yes
112,Yes
87,Yes
97,No
107,Yes
109,Yes
97,No
115,No
96,No
99,Yes
106,Yes
114,Yes
110,No
83,Yes
104,No
101,Yes
96,Yes
101,Yes
109,Yes
93,Yes
101,Yes
117,Yes
112,No
115,No
117,Yes
113,No
98,No
126,Yes
120,Yes
116,No
103,No
88,Yes
117,No
118,Yes
119,Yes
117,Yes
114,Yes
114,No
99,No
111,No
123,Yes
94,Yes
103,No
103,Yes
108,No
104,Yes
120,No
109,Yes
111,Yes
110,No
113,Yes
106,Yes
113,No
94,Yes
110,No
94,Yes
124,Yes
105,Yes
103,Yes
96,Yes
103,Yes
123,No
116,Yes
110,No
108,Yes
94,Yes
114,Yes
120,No
112,Yes
111,Yes
120,No
107,Yes
116,Yes
101,No
113,Yes
114,Yes
114,Yes
108,Yes
122,Yes
104,Yes
143,Yes
99,No
105,Yes
104,No
105,Yes
94,No
115,Yes
109,No
102,No
116,No
111,No
127,No
127,Yes
112,Yes
95,Yes
103,Yes
101,Yes
96,Yes
99,Yes
110,No
105,Yes
108,No
100,Yes
128,Yes
98,No
122,Yes
122,Yes
115,Yes
115,No
110,Yes
102,Yes
109,Yes
107,No
115,Yes
102,Yes
117,Yes
111,Yes
119,Yes
95,Yes
138,Yes
101,No
115,No
120,No
100,No
107,No
117,Yes
108,Yes
114,Yes
102,Yes
107,Yes
109,Yes
107,Yes
120,Yes
110,Yes
95,No
105,No
104,Yes
103,Yes
115,Yes
90,Yes
100,Yes
119,Yes
111,No
104,Yes
108,No
119,No
99,Yes
83,Yes
115,Yes
110,No
109,No
97,No
115,Yes
125,Yes
120,Yes
113,Yes
108,No
117,No
114,No
119,Yes
112,Yes
115,Yes
123,Yes
109,Yes
104,No
114,No
105,Yes
112,Yes
115,No
111,Yes
126,Yes
107,Yes
100,No
94,Yes
111,No
113,No
108,Yes
115,Yes
76,Yes
106,Yes
85,Yes
124,Yes
119,Yes
128,No
105,Yes
105,No
132,No
118,No
101,Yes
108,Yes
108,Yes
102,Yes
100,Yes
108,Yes
109,No
103,No
113,No
102,Yes
102,No
116,No
109,Yes
116,Yes
110,Yes
103,No
120,No
106,No
111,Yes
112,Yes
109,Yes
101,Yes
111,Yes
97,Yes
102,Yes
119,No
111,No
116,No
113,Yes
110,No
116,Yes
116,No
126,Yes
119,Yes
101,Yes
98,Yes
94,Yes
100,Yes
104,No
105,Yes
118,Yes
98,Yes
106,Yes
95,Yes
98,Yes
119,No
102,Yes
101,Yes
94,Yes
114,No
124,Yes
100,Yes
117,Yes
116,No
103,No
123,No
104,Yes
101,No
98,No
131,Yes
100,No
104,Yes
94,Yes
90,Yes
110,Yes
120,Yes
112,Yes
100,Yes
118,No
107,Yes
121,No
109,Yes
102,No
120,No
105,No
93,Yes
119,Yes
107,Yes
134,Yes
103,Yes
99,Yes
128,Yes
116,Yes
93,No
121,No
113,No
125,Yes
97,Yes
114,No
120,Yes
97,Yes
98,Yes
91,Yes
92,Yes
101,Yes
109,Yes
116,Yes
101,No
120,Yes
113,Yes
92,No
101,Yes
99,Yes
111,Yes
103,No
110,No
113,No
121,No
109,No
91,Yes
112,No
106,No
109,Yes
84,Yes
115,Yes
123,No
100,Yes
104,Yes
103,Yes
116,Yes
105,No
100,Yes
130,No
119,No
98,Yes
105,Yes
84,No
114,No
105,Yes
110,Yes
125,No
120,Yes
127,Yes
98,Yes
110,No
116,Yes
124,No
116,Yes
119,Yes
118,Yes
93,Yes
102,Yes
123,No
127,Yes
103,No
99,Yes
108,No
99,No
111,Yes
123,Yes
103,Yes
108,Yes
118,Yes
103,No
116,No
128,No
121,Yes
112,Yes
110,Yes
108,Yes
106,No
91,Yes
121,Yes
107,Yes
114,No
102,Yes
100,Yes
92,No
112,Yes
98,Yes
109,No
114,Yes
98,Yes
101,Yes
112,Yes
86,Yes
113,No
110,Yes
120,No
99,Yes
98,No
95,Yes
112,Yes
117,No
108,Yes
115,No
109,Yes
110,Yes
113,Yes
123,Yes
103,Yes
125,No
106,Yes
90,Yes
118,No
126,Yes
110,Yes
95,Yes
124,No
113,No
108,Yes
95,No
109,Yes
119,Yes
104,No
97,Yes
104,Yes
110,Yes
83,No
101,No
115,No
114,No
101,No
108,Yes
117,No
106,Yes
103,No
118,Yes
105,Yes
109,No
114,No
114,No
121,Yes
110,Yes
98,Yes
102,Yes
89,Yes
96,No
102,Yes
108,Yes
119,No
104,Yes
99,No
95,No
111,Yes
104,Yes
108,Yes
108,Yes
98,Yes
111,No
87,No
123,Yes
130,No
99,Yes
98,No
104,No
125,No
111,No
129,No
86,Yes
104,No
109,No
115,No
102,Yes
109,No
117,Yes
104,Yes
104,Yes
118,Yes
108,No
113,Yes
105,Yes
119,Yes
104,Yes
128,No
115,No
106,Yes
123,Yes
94,Yes
111,No
87,Yes
91,Yes
105,No
90,Yes
113,Yes
105,Yes
99,No
119,No
102,Yes
95,No
117,No
99,No
118,No
113,No
118,No
112,No
115,Yes
101,Yes
115,No
95,Yes
117,Yes
114,No
111,Yes
101,No
107,Yes
112,Yes
115,Yes
108,No
90,No
107,No
110,Yes
93,Yes
114,No
104,Yes
104,No
96,No
99,No
120,No
102,No
92,Yes
103,Yes
118,Yes
106,Yes
101,Yes
106,No
90,No
103,Yes
117,No
91,No
100,No
116,Yes
94,No
103,No
113,Yes
108,Yes
109,No
115,Yes
116,No
118,Yes
106,Yes
95,No
112,Yes
120,No
116,Yes
116,No
109,No
94,No
109,Yes
107,Yes
118,No
101,Yes
111,No
91,Yes
132,Yes
100,Yes
98,Yes
121,No
120,Yes
119,Yes
110,No
108,No
108,No
114,No
100,Yes
111,No
100,No
123,Yes
119,Yes
102,Yes
94,No
104,Yes
114,Yes
114,Yes
113,Yes
117,Yes
112,No
105,Yes
109,Yes
129,Yes
101,Yes
101,Yes
109,No
133,Yes
98,Yes
121,No
112,Yes
114,No
112,No
120,Yes
92,No
105,Yes
113,No
120,No
112,Yes
128,Yes
102,No
118,No
110,Yes
124,Yes
108,Yes
103,No
105,No
113,Yes
105,Yes
114,No
96,Yes
111,Yes
109,No
116,Yes
110,Yes
92,Yes
101,Yes
101,Yes
95,No
120,Yes
100,No
109,Yes
119,Yes
108,Yes
106,No
121,No
85,Yes
112,No
96,Yes
106,Yes
97,Yes
119,No
98,Yes
106,Yes
117,Yes
108,Yes
115,Yes
106,Yes
129,No
111,Yes
112,Yes
104,Yes
120,No
106,No
117,No
121,Yes
116,Yes
115,Yes
101,Yes
111,No
103,Yes
121,No
94,No
89,Yes
101,Yes
109,Yes
122,Yes
107,No
113,Yes
117,No
127,Yes
104,Yes
106,Yes
111,Yes
107,Yes
107,No
119,Yes
98,Yes
112,Yes
118,Yes
127,Yes
112,No
113,No
105,No
106,Yes
104,Yes
108,Yes
94,Yes
104,Yes
104,Yes
119,No
87,No
100,Yes
100,No
112,Yes
115,Yes
114,Yes
96,Yes
104,No
109,No
95,No
104,Yes
115,Yes
119,Yes
101,Yes
113,No
112,Yes
88,No
111,Yes
101,Yes
100,No
97,No
115,Yes
121,No
117,Yes
121,Yes
118,No
90,Yes
116,No
86,Yes
122,No
105,Yes
109,Yes
100,Yes
107,No
109,No
94,No
126,No
124,Yes
98,No
119,No
117,Yes
110,Yes
98,No
118,Yes
91,Yes
103,Yes
88,Yes
122,No
102,Yes
99,Yes
101,No
104,Yes
110,Yes
103,Yes
103,Yes
101,Yes
115,No
120,No
111,Yes
94,Yes
112,Yes
108,No
104,Yes
112,Yes
106,Yes
104,Yes
127,No
93,Yes
111,Yes
118,No
111,Yes
107,Yes
119,No
117,Yes
103,Yes
114,Yes
109,Yes
101,Yes
104,No
125,Yes
114,No
106,Yes
88,No
109,Yes
109,Yes
99,Yes
106,No
114,No
101,Yes
106,No
121,No
111,No
94,Yes
98,Yes
93,No
108,Yes
96,Yes
108,No
118,No
99,Yes
113,Yes
92,Yes
82,Yes
111,No
118,Yes
131,Yes
122,No
112,No
123,Yes
99,Yes
104,No
116,No
103,Yes
101,Yes
94,No
125,Yes
90,No
106,Yes
112,Yes
114,Yes
120,Yes
104,No
93,No
117,Yes
98,Yes
101,No
111,No
119,No
102,Yes
101,Yes
111,Yes
108,Yes
114,No
102,Yes
125,Yes
127,Yes
94,Yes
117,Yes
124,No
104,Yes
103,Yes
108,No
101,No
98,Yes
103,Yes
113,Yes
127,No
114,Yes
106,No
92,Yes
94,Yes
112,Yes
118,Yes
114,No
106,No
131,Yes
109,Yes
100,No
115,Yes
108,Yes
104,Yes
89,No
103,Yes
92,Yes
98,Yes
101,Yes
110,Yes
111,Yes
91,Yes
103,No
93,Yes
100,Yes
121,Yes
101,Yes
109,Yes
126,Yes
98,Yes
100,Yes
103,No
106,No
101,Yes
99,Yes
98,No
86,Yes
98,No
106,Yes
94,No
109,Yes
97,Yes
95,No
100,No
114,Yes
85,Yes
94,No
105,Yes
105,No
104,Yes
106,Yes
128,No
96,No
122,Yes
123,Yes
112,Yes
105,Yes
126,Yes
111,Yes
114,Yes
102,Yes
96,Yes
135,Yes
112,No
98,No
102,Yes
103,Yes
101,No
85,No
102,Yes
93,No
93,Yes
115,Yes
101,Yes
100,Yes
98,Yes
105,Yes
124,Yes
121,Yes
111,No
114,Yes
91,No
111,Yes
130,Yes
118,No
105,Yes
102,No
104,Yes
106,No
102,Yes
131,Yes
121,No
104,Yes
131,Yes
112,Yes
129,Yes
129,No
105,Yes
102,Yes
110,Yes
115,No
103,Yes
108,No
114,Yes
104,No
95,Yes
115,No
104,Yes
116,Yes
102,Yes
89,Yes
94,Yes
103,Yes
106,Yes
116,Yes
123,Yes
101,Yes
92,Yes
114,Yes
110,Yes
112,No
107,Yes
115,Yes
132,No
111,Yes
111,Yes
103,No
102,Yes
106,Yes
105,No
118,Yes
101,Yes
109,Yes
110,Yes
110,Yes
94,Yes
104,Yes
119,No
144,Yes
105,Yes
112,Yes
102,Yes
99,Yes
102,No
124,No
106,No
107,Yes
86,No
116,Yes
106,No
97,No
123,No
84,Yes
97,Yes
110,No
113,Yes
109,No
121,Yes
107,No
118,Yes
117,No
116,Yes
109,Yes
113,Yes
102,Yes
123,No
121,No
121,Yes
91,Yes
103,Yes
90,Yes
117,No
120,Yes
106,No
106,No
108,Yes
98,No
104,Yes
108,Yes
117,No
111,No
116,No
110,Yes
114,Yes
110,Yes
115,Yes
113,No
105,Yes
113,Yes
91,Yes
109,Yes
109,Yes
110,Yes
120,No
94,Yes
98,No
101,No
101,No
101,No
123,No
97,Yes
108,No
90,Yes
91,Yes
108,No
125,Yes
104,No
99,No
115,No
97,Yes
106,Yes
99,Yes
90,No
104,No
74,Yes
112,Yes
122,Yes
116,Yes
110,Yes
106,Yes
124,Yes
100,Yes
94,No
115,Yes
107,No
108,Yes
108,No
106,Yes
120,Yes
111,Yes
108,Yes
104,Yes
122,Yes
98,Yes
113,No
104,Yes
84,Yes
114,No
92,Yes
103,Yes
106,Yes
78,Yes
113,Yes
103,Yes
108,Yes
108,Yes
118,Yes
92,Yes
109,No
105,No
92,No
110,No
94,No
110,Yes
112,Yes
101,Yes
107,Yes
120,Yes
107,Yes
106,Yes
105,No
111,No
101,Yes
107,Yes
96,Yes
106,Yes
109,Yes
85,Yes
100,Yes
96,Yes
101,No
107,No
102,Yes
106,No
108,Yes
109,Yes
107,Yes
115,Yes
100,No
109,Yes
120,Yes
107,Yes
91,Yes
106,Yes
101,Yes
97,Yes
120,Yes
121,Yes
115,Yes
97,No
113,Yes
108,Yes
99,No
119,Yes
112,No
107,No
103,Yes
112,Yes
100,Yes
83,No
99,Yes
114,Yes
120,No
124,Yes
124,No
111,Yes
110,Yes
110,Yes
108,Yes
118,Yes
99,Yes
102,No
106,Yes
120,Yes
116,No
123,Yes
112,No
85,Yes
124,No
101,Yes
103,No
106,Yes
101,Yes
105,No
105,Yes
114,Yes
127,Yes
127,Yes
109,Yes
120,Yes
105,Yes
100,Yes
95,Yes
103,Yes
111,Yes
101,No
105,Yes
106,No
127,Yes
108,No
113,Yes
106,Yes
107,No
117,Yes
107,Yes
113,Yes
90,Yes
109,No
97,Yes
101,Yes
117,Yes
107,No
94,Yes
108,No
126,Yes
115,No
124,Yes
128,Yes
104,No
120,No
89,Yes
98,Yes
103,Yes
108,Yes
102,Yes
92,No
98,Yes
119,Yes
118,Yes
105,Yes
109,Yes
98,Yes
105,No
106,Yes
108,Yes
93,Yes
111,Yes
115,Yes
113,Yes
108,Yes
115,Yes
114,Yes
99,Yes
103,Yes
109,Yes
95,Yes
120,Yes
111,Yes
109,Yes
106,Yes
107,Yes
111,Yes
104,Yes
107,No
85,Yes
102,Yes
109,Yes
101,No
84,No
95,Yes
123,No
122,Yes
118,Yes
113,Yes
124,No
110,Yes
112,Yes
99,Yes
105,No
94,No
113,No
125,No
109,Yes
119,Yes
90,Yes
108,Yes
113,No
108,Yes
93,Yes
106,No
89,Yes
130,Yes
107,No
101,Yes
104,Yes
125,No
116,Yes
118,No
97,Yes
111,Yes
124,Yes
115,Yes
108,Yes
128,Yes
106,No
95,Yes
112,Yes
109,Yes
106,Yes
123,Yes
111,Yes
101,No
115,Yes
101,No
107,Yes
87,No
98,No
124,Yes
110,Yes
97,No
124,No
126,No
130,No
110,Yes
106,Yes
89,Yes
116,Yes
112,Yes
112,No
93,Yes
94,No
95,Yes
128,Yes
100,Yes
114,Yes
128,No
108,No
103,No
109,Yes
111,No
100,No
97,Yes
101,No
89,Yes
106,No
110,No
111,Yes
131,No
101,Yes
107,No
111,Yes
129,No
100,Yes
102,Yes
97,No
119,Yes
95,Yes
125,No
105,Yes
125,Yes
95,Yes
98,Yes
111,Yes
114,No
105,Yes
102,Yes
123,Yes
126,Yes
125,No
108,No
112,No
95,No
110,Yes
112,Yes
102,No
102,Yes
105,Yes
112,Yes
118,Yes
103,Yes
96,Yes
103,No
117,No
100,Yes
105,Yes
115,Yes
111,No
106,No
95,Yes
92,Yes
108,Yes
96,Yes
118,No
116,Yes
107,No
105,No
102,No
108,Yes
103,Yes
118,Yes
115,Yes
124,Yes
124,Yes
97,Yes
107,No
108,Yes
83,Yes
119,No
110,No
104,Yes
106,Yes
105,No
117,No
111,No
108,Yes
105,Yes
116,Yes
111,No
99,Yes
111,Yes
122,No
100,Yes
103,No
119,No
103,Yes
101,Yes
113,Yes
122,Yes
99,No
109,Yes
104,No
121,Yes
109,Yes
124,Yes
107,Yes
112,No
124,Yes
114,No
92,Yes
106,Yes
109,Yes
127,Yes
108,Yes
85,Yes
102,Yes
103,Yes
112,No
120,No
130,Yes
101,Yes
104,Yes
103,Yes
89,No
121,Yes
111,No
113,No
111,No
114,Yes
102,Yes
89,Yes
103,No
97,Yes
98,Yes
106,Yes
120,Yes
101,Yes
123,Yes
111,Yes
107,Yes
110,Yes
123,Yes
108,Yes
108,Yes
105,Yes
104,Yes
106,Yes
114,No
107,Yes
107,Yes
104,No
112,Yes
95,No
119,Yes
119,Yes
103,Yes
113,No
95,Yes
119,No
90,No
94,No
105,Yes
109,Yes
104,Yes
109,Yes
121,Yes
111,No
114,Yes
121,Yes
98,Yes
112,Yes
112,No
108,No
113,Yes
102,Yes
97,No
128,No
110,No
104,No
118,Yes
120,No
119,Yes
119,Yes
103,No
96,Yes
113,Yes
97,No
110,Yes
101,Yes
98,Yes
104,No
109,No
118,Yes
111,Yes
122,Yes
109,No
139,Yes
108,Yes
101,Yes
108,Yes
97,No
112,No
101,Yes
105,Yes
97,Yes
120,Yes
93,Yes
115,No
103,Yes
102,No
94,No
96,Yes
99,Yes
105,Yes
104,Yes
97,Yes
108,Yes
119,Yes
119,Yes
109,No
96,Yes
106,Yes
128,No
116,Yes
91,Yes
95,Yes
114,Yes
115,Yes
117,Yes
121,No
96,Yes
111,No
118,No
100,Yes
115,Yes
93,Yes
113,Yes
120,Yes
97,No
